,Population,,,,2000,,,,2010,,,
North Country,"425,871","433,193","7,322",1.70%,90.70%,3.70%,0.60%,2.80%,89.70%,3.40%,0.90%,3.10%
Clinton,"79,894","82,128","2,234",2.80%,92.30%,3.40%,0.70%,2.50%,91.10%,3.60%,1.10%,2.50%
Essex,"38,851","39,370",519,1.30%,93.60%,2.60%,0.40%,2.20%,92.90%,2.50%,0.70%,2.50%
Franklin,"51,134","51,599",465,0.90%,82.60%,6.20%,0.40%,4.00%,82.60%,5.50%,0.40%,2.90%
Hamilton,"5,379","4,836",-543,-10.10%,97.10%,0.40%,0.10%,1.10%,96.40%,0.70%,0.50%,1.10%
Jefferson,"111,738","116,229","4,491",4.00%,87.20%,5.60%,0.90%,4.20%,85.80%,4.70%,1.30%,5.30%
Lewis,"26,944","27,087",143,0.50%,97.80%,0.40%,0.20%,0.60%,96.80%,0.60%,0.30%,1.30%
St. Lawrence,"111,931","111,944",13,0.00%,93.60%,2.30%,0.70%,1.80%,92.90%,2.00%,1.00%,1.90%
Southern Tier,"657,297","657,909",612,0.10%,91.80%,2.70%,2.30%,1.80%,89.00%,3.20%,2.90%,2.70%
Broome,"200,536","200,600",64,0.00%,90.40%,3.10%,2.80%,2.00%,86.30%,4.40%,3.50%,3.40%
Chemung,"91,070","88,830","-2,240",-2.50%,90.20%,5.70%,0.80%,1.80%,87.40%,6.20%,1.20%,2.50%
Chenango,"51,401","50,477",-924,-1.80%,96.90%,0.80%,0.30%,1.10%,95.60%,0.60%,0.40%,1.80%
Delaware,"48,055","47,980",-75,-0.20%,95.10%,1.10%,0.50%,2.00%,93.20%,1.40%,0.80%,3.30%
Schuyler,"19,224","18,343",-881,-4.60%,95.80%,1.40%,0.30%,1.20%,96.20%,0.80%,0.30%,1.30%
Steuben,"98,726","98,990",264,0.30%,95.90%,1.30%,0.90%,0.80%,94.40%,1.50%,1.20%,1.40%
Tioga,"51,784","51,125",-659,-1.30%,96.90%,0.50%,0.60%,1.00%,96.00%,0.70%,0.70%,1.40%
Tompkins,"96,501","101,564","5,063",5.20%,83.80%,3.40%,7.20%,3.10%,80.20%,3.70%,8.50%,4.20%
Western NY,"1,443,743","1,399,677","-44,066",-3.10%,84.60%,9.60%,1.10%,2.80%,81.70%,9.90%,1.90%,4.00%
Allegany,"49,927","48,946",-981,-2.00%,96.60%,0.70%,0.70%,0.90%,95.40%,1.00%,0.90%,1.40%
Cattaraugus,"83,955","80,317","-3,638",-4.30%,94.00%,1.00%,0.50%,0.90%,91.90%,1.20%,0.70%,1.70%
Chautauqua,"139,750","134,905","-4,845",-3.50%,91.90%,2.00%,0.40%,4.20%,89.30%,2.00%,0.50%,6.10%
Erie,"950,265","919,040","-31,225",-3.30%,80.80%,12.80%,1.40%,3.30%,77.70%,13.00%,2.60%,4.50%
Niagara,"219,846","216,469","-3,377",-1.50%,90.00%,6.10%,0.60%,1.30%,87.30%,6.70%,0.80%,2.20%
